night;path;comments
1;/raw/groupmixed1/Habituation-15.03.05.csv;
2;/raw/groupmixed1/Competition-15.03.06.csv;
3;/raw/groupmixed1/Competition-15.03.07.csv;
4;/raw/groupmixed1/Competition-15.03.08.csv;
5;/raw/groupmixed1/Competition-15.03.09.csv;technical issues after switch
6;/raw/groupmixed1/Competition-15.03.10.csv;
7;/raw/groupmixed1/Competition-15.03.11.csv;
8;/raw/groupmixed1/Competition-15.03.12.csv;
9;/raw/group6f/Habituation-15.03.17.csv;
10;/raw/group6f/Habituation-15.03.18.csv;
11;/raw/group6f/Competition-15.03.19.csv;
12;/raw/group6f/Competition-15.03.20.csv;
13;/raw/group6f/Competition-15.03.21.csv;
14;/raw/group6f/Competition-15.03.22.csv;
15;/raw/group6f/Competition-15.03.23.csv;
16;/raw/group6f/Competition-15.03.24.csv;
17;/raw/group6f/Competition-15.03.25.csv;
18;/raw/group6m/Habituation-15.04.16.csv;
19;/raw/group6m/Habituation-15.04.17.csv;
20;/raw/group6m/Competition-15.04.18.csv;
21;/raw/group6m/Competition-15.04.19.csv;
22;/raw/group6m/Competition-15.04.20.csv;
23;/raw/group6m/Competition-15.04.21.csv;
24;/raw/group6m/Competition-15.04.22.csv;
25;/raw/group6m/Competition-15.04.23.csv;
26;/raw/group6m/Competition-15.04.24.csv;
27;/raw/group6m/Competition-15.04.25.csv;
28;/raw/groupmixed2/Habituation-15.10.30.csv;
29;/raw/groupmixed2/Habituation-15.10.31.csv;
30;/raw/groupmixed2/Competition-15.11.01.csv;
31;/raw/groupmixed2/Competition-15.11.02.csv;
32;/raw/groupmixed2/Competition-15.11.03.csv;
33;/raw/groupmixed2/Competition-15.11.04.csv;
34;/raw/groupmixed2/Competition-15.11.05.csv;
35;/raw/groupmixed2/Competition-15.11.06.csv;
36;/raw/groupmixed2/Competition-15.11.07.csv;
37;/raw/groupmixed2/Competition-15.11.08.csv;
38;/raw/groupmixed2/Competition-15.11.09.csv;
39;/raw/groupmixed3/Habituation-15.11.10.csv;
40;/raw/groupmixed3/Competition-15.11.11.csv;
41;/raw/groupmixed3/Competition-15.11.12.csv;
42;/raw/groupmixed3/Competition-15.11.14.csv;Blackout on 15.11.13
43;/raw/groupmixed3/Competition-15.11.15.csv;
44;/raw/groupmixed3/Competition-15.11.16.csv;
45;/raw/groupmixed3/Competition-15.11.17.csv;
46;/raw/groupmixed3/Competition-15.11.18.csv;
47;/raw/groupmixed3/Competition-15.11.19.csv;
48;/raw/groupmixed3/Competition-15.11.20.csv;rewards stopped at 20:50
49;/raw/groupmixed4/Habituation-15.11.21.csv;
50;/raw/groupmixed4/Habituation-15.11.22.csv;
51;/raw/groupmixed4/Habituation-15.11.23.csv;
52;/raw/groupmixed4/Competition-15.11.24.csv;
53;/raw/groupmixed4/Competition-15.11.25.csv;
54;/raw/groupmixed4/Competition-15.11.26.csv;
55;/raw/groupmixed4/Competition-15.11.27.csv;
56;/raw/groupmixed4/Competition-15.11.28.csv;
57;/raw/groupmixed4/Competition-15.11.29.csv;
58;/raw/groupmixed4/Competition-15.11.30.csv;
59;/raw/groupmixed4/Competition-15.12.01.csv;
60;/raw/groupmixed4/Competition-15.12.02.csv;
